file name,distance,amp,peak,RMS
data_30cm_200Hz_10Amp_1.wav,30cm,10Amp,0.3354380428791046,0.07107226550579071
data_30cm_200Hz_10Amp_2.wav,30cm,10Amp,0.3234332501888275,0.06835822761058807
data_30cm_200Hz_10Amp_3.wav,30cm,10Amp,0.4131241738796234,0.07620781660079956
data_30cm_200Hz_20Amp_1.wav,30cm,20Amp,0.3203187584877014,0.0820579081773758
data_30cm_200Hz_20Amp_2.wav,30cm,20Amp,0.30873173475265503,0.08287762850522995
data_30cm_200Hz_20Amp_3.wav,30cm,20Amp,0.35279178619384766,0.08488970249891281
data_30cm_200Hz_5Amp_1.wav,30cm,5Amp,0.341479629278183,0.06690441071987152
data_30cm_200Hz_5Amp_2.wav,30cm,5Amp,0.30980026721954346,0.06722621619701385
data_30cm_200Hz_5Amp_3.wav,30cm,5Amp,0.28211840987205505,0.06604895740747452
data_45cm_200Hz_10Amp_1.wav,45cm,10Amp,0.3572233021259308,0.08239337801933289
data_45cm_200Hz_10Amp_2.wav,45cm,10Amp,0.2789413332939148,0.08387698978185654
data_45cm_200Hz_10Amp_3.wav,45cm,10Amp,0.3042861819267273,0.08205561339855194
data_45cm_200Hz_20Amp_1.wav,45cm,20Amp,0.4783400297164917,0.15207545459270477
data_45cm_200Hz_20Amp_2.wav,45cm,20Amp,0.46265411376953125,0.157035693526268
data_45cm_200Hz_20Amp_3.wav,45cm,20Amp,0.47540462017059326,0.1555509865283966
data_45cm_200Hz_5Amp_1.wav,45cm,5Amp,0.2617078125476837,0.0619463287293911
data_45cm_200Hz_5Amp_2.wav,45cm,5Amp,0.21509459614753723,0.06009472534060478
data_45cm_200Hz_5Amp_3.wav,45cm,5Amp,0.3120456635951996,0.0517304465174675
data_60cm_200Hz_10Amp_1.wav,60cm,10Amp,0.3013209104537964,0.06198159232735634
data_60cm_200Hz_10Amp_2.wav,60cm,10Amp,0.497820109128952,0.06768862158060074
data_60cm_200Hz_10Amp_3.wav,60cm,10Amp,0.34141144156455994,0.06079341098666191
data_60cm_200Hz_20Amp_1.wav,60cm,20Amp,0.39800411462783813,0.06948675960302353
data_60cm_200Hz_20Amp_2.wav,60cm,20Amp,0.3693903088569641,0.07566823810338974
data_60cm_200Hz_20Amp_3.wav,60cm,20Amp,0.32022666931152344,0.07134043425321579
data_60cm_200Hz_5Amp_1.wav,60cm,5Amp,0.2728964388370514,0.05274273827672005
data_60cm_200Hz_5Amp_2.wav,60cm,5Amp,0.3157031536102295,0.05336317420005798
data_60cm_200Hz_5Amp_3.wav,60cm,5Amp,0.4276854991912842,0.056401364505290985
data_75cm_200Hz_10Amp_1.wav,75cm,10Amp,0.27785730361938477,0.052344199270009995
data_75cm_200Hz_10Amp_2.wav,75cm,10Amp,0.3197976052761078,0.05226988345384598
data_75cm_200Hz_10Amp_3.wav,75cm,10Amp,0.37816646695137024,0.056480322033166885
data_75cm_200Hz_20Amp_1.wav,75cm,20Amp,0.5336745977401733,0.13593138754367828
data_75cm_200Hz_20Amp_2.wav,75cm,20Amp,0.3843275308609009,0.08067452162504196
data_75cm_200Hz_20Amp_3.wav,75cm,20Amp,1.00007963180542,0.08435974270105362
data_75cm_200Hz_5Amp_1.wav,75cm,5Amp,0.21796326339244843,0.0462934747338295
data_75cm_200Hz_5Amp_2.wav,75cm,5Amp,0.4067542254924774,0.055978529155254364
data_75cm_200Hz_5Amp_3.wav,75cm,5Amp,0.3301164209842682,0.0470658540725708
data_90cm_200Hz_10Amp_1.wav,90cm,10Amp,0.3882313370704651,0.1280890256166458
data_90cm_200Hz_10Amp_2.wav,90cm,10Amp,0.32447052001953125,0.12941525876522064
data_90cm_200Hz_10Amp_3.wav,90cm,10Amp,0.4712628126144409,0.1280815452337265
data_90cm_200Hz_20Amp_1.wav,90cm,20Amp,0.5882487893104553,0.27580124139785767
data_90cm_200Hz_20Amp_2.wav,90cm,20Amp,0.5866578221321106,0.27587735652923584
data_90cm_200Hz_20Amp_3.wav,90cm,20Amp,0.5868083238601685,0.28261667490005493
data_90cm_200Hz_5Amp_1.wav,90cm,5Amp,0.14331242442131042,0.031666483730077744
data_90cm_200Hz_5Amp_2.wav,90cm,5Amp,0.1295376867055893,0.030511828139424324
data_90cm_200Hz_5Amp_3.wav,90cm,5Amp,0.1721898913383484,0.031300585716962814
noise_30cm_200Hz_10Amp_1.wav,30cm,10Amp,0.1629100739955902,0.05205873027443886
noise_30cm_200Hz_10Amp_2.wav,30cm,10Amp,0.16566115617752075,0.04901113361120224
noise_30cm_200Hz_10Amp_3.wav,30cm,10Amp,0.17983102798461914,0.051909998059272766
noise_30cm_200Hz_20Amp_1.wav,30cm,20Amp,0.16427230834960938,0.04754463583230972
noise_30cm_200Hz_20Amp_2.wav,30cm,20Amp,0.2067553699016571,0.04984861984848976
noise_30cm_200Hz_20Amp_3.wav,30cm,20Amp,0.20274576544761658,0.0507524311542511
noise_30cm_200Hz_5Amp_1.wav,30cm,5Amp,0.1834474802017212,0.050385940819978714
noise_30cm_200Hz_5Amp_2.wav,30cm,5Amp,0.1526711881160736,0.04774319753050804
noise_30cm_200Hz_5Amp_3.wav,30cm,5Amp,0.19649997353553772,0.05122029781341553
noise_45cm_200Hz_10Amp_1.wav,45cm,10Amp,0.21105363965034485,0.04301832616329193
noise_45cm_200Hz_10Amp_2.wav,45cm,10Amp,0.18573877215385437,0.041698139160871506
noise_45cm_200Hz_10Amp_3.wav,45cm,10Amp,0.19290152192115784,0.04366256669163704
noise_45cm_200Hz_20Amp_1.wav,45cm,20Amp,0.15684352815151215,0.04061915725469589
noise_45cm_200Hz_20Amp_2.wav,45cm,20Amp,0.14750856161117554,0.039878129959106445
noise_45cm_200Hz_20Amp_3.wav,45cm,20Amp,0.14351487159729004,0.04086965322494507
noise_45cm_200Hz_5Amp_1.wav,45cm,5Amp,0.15911972522735596,0.04025990888476372
noise_45cm_200Hz_5Amp_2.wav,45cm,5Amp,0.13901513814926147,0.04031163081526756
noise_45cm_200Hz_5Amp_3.wav,45cm,5Amp,0.14615964889526367,0.040034085512161255
noise_60cm_200Hz_10Amp_1.wav,60cm,10Amp,0.16176733374595642,0.044552676379680634
noise_60cm_200Hz_10Amp_2.wav,60cm,10Amp,0.15804600715637207,0.0441727340221405
noise_60cm_200Hz_10Amp_3.wav,60cm,10Amp,0.16528400778770447,0.04377180337905884
noise_60cm_200Hz_20Amp_1.wav,60cm,20Amp,0.15046942234039307,0.04493475332856178
noise_60cm_200Hz_20Amp_2.wav,60cm,20Amp,0.17613740265369415,0.04593418911099434
noise_60cm_200Hz_20Amp_3.wav,60cm,20Amp,0.18796131014823914,0.045020800083875656
noise_60cm_200Hz_5Amp_1.wav,60cm,5Amp,0.14837731420993805,0.04062090814113617
noise_60cm_200Hz_5Amp_2.wav,60cm,5Amp,0.16493530571460724,0.042193006724119186
noise_60cm_200Hz_5Amp_3.wav,60cm,5Amp,0.15635724365711212,0.04404313489794731
noise_75cm_200Hz_10Amp_1.wav,75cm,10Amp,0.1469060331583023,0.041746918112039566
noise_75cm_200Hz_10Amp_2.wav,75cm,10Amp,0.15099436044692993,0.04217809438705444
noise_75cm_200Hz_10Amp_3.wav,75cm,10Amp,0.16309912502765656,0.04372667521238327
noise_75cm_200Hz_20Amp_1.wav,75cm,20Amp,0.1556047797203064,0.0434173122048378
noise_75cm_200Hz_20Amp_2.wav,75cm,20Amp,0.1552748680114746,0.044700708240270615
noise_75cm_200Hz_20Amp_3.wav,75cm,20Amp,0.15576407313346863,0.04370194673538208
noise_75cm_200Hz_5Amp_1.wav,75cm,5Amp,0.13705410063266754,0.04226895049214363
noise_75cm_200Hz_5Amp_2.wav,75cm,5Amp,0.15152724087238312,0.04347715526819229
noise_75cm_200Hz_5Amp_3.wav,75cm,5Amp,0.16407322883605957,0.04116785526275635
noise_90cm_200Hz_10Amp_1.wav,90cm,10Amp,0.1680886298418045,0.04413791745901108
noise_90cm_200Hz_10Amp_2.wav,90cm,10Amp,0.1625382900238037,0.042467158287763596
noise_90cm_200Hz_10Amp_3.wav,90cm,10Amp,0.13745641708374023,0.04094867408275604
noise_90cm_200Hz_20Amp_1.wav,90cm,20Amp,0.15180270373821259,0.043214570730924606
noise_90cm_200Hz_20Amp_2.wav,90cm,20Amp,0.161662757396698,0.04412150755524635
noise_90cm_200Hz_20Amp_3.wav,90cm,20Amp,0.16404801607131958,0.04428569972515106
noise_90cm_200Hz_5Amp_1.wav,90cm,5Amp,0.1565907895565033,0.04167969152331352
noise_90cm_200Hz_5Amp_2.wav,90cm,5Amp,0.15787145495414734,0.04228826239705086
noise_90cm_200Hz_5Amp_3.wav,90cm,5Amp,0.13781386613845825,0.04220458120107651
